Indicator,Reporting status,UN custodian agency,Non-statistical,Show map,Geographical coverage,Units,Graph type
#1-1-1,notstarted,International Labour Organization (ILO),,,,,line
#1-2-1,notstarted,World Bank,,,,,line
#1-2-2,notstarted,"The World Bank, United Nations Children&#x2019;s Fund (UNICEF), United Nations Development Programme (UNDP)",,,,,line
#1-3-1,notstarted,International Labour Organization (ILO),,,,,line
#1-4-1,notstarted,"United Nations Human Settlements Programme (UN-Habitat)
WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (1.4.1a, b and c)",,,,,line
#1-4-2,notstarted,UN-Habitat and World Bank,,,,,line
#1-5-1,notstarted,United Nations Office for Disaster Reduction (UNISDR),,,,,line
#1-5-2,notstarted,United Nations Office for Disaster Reduction (UNISDR),,,,,line
#1-5-3,notstarted,United Nations Office for Disaster Reduction (UNISDR),,,,,line
#1-5-4,notstarted,United Nations Office for Disaster Reduction (UNISDR),,,,,line
#1-a-1,notstarted,OECD,,,,,line
#1-a-2,notstarted,UNESCO Institute for Statistics (UNESCO-UIS),,,,,line
#1-b-1,notstarted,"UNICEF, Save the Children",,,,,line
#10-1-1,notstarted,World Bank (WB),,,,,line
#10-2-1,notstarted,World Bank (WB),,,,,line
#10-3-1,notstarted,Office of the United Nations High Commissioner for Human Rights (OHCHR),,,,,line
#10-4-1,notstarted,International Labour Organization (ILO),,,,,line
#10-4-2,notstarted,"Institutional information: The World Bank Group is the official custodian for this indicator. This metadata documentation was developed and agreed by the three institutional data providers, CEQ Institute, OECD and The World Bank.",,,,,line
#10-5-1,notstarted,International Monetary Fund,,,,,line
#10-6-1,notstarted,"Financing for Sustainable Development Office (FSDO), United Nations Department of Economic and Social Affairs (UN-DESA)
",,,,,line
#10-7-1,notstarted,International Labour Organization (ILO) and World Bank (WB),,,,,line
#10-7-2,notstarted,International Organization for Migration (IOM) and United Nations Department of Economic and Social Affairs (DESA) as custodian agencies,,,,,line
#10-7-3,notstarted,International Organization for Migration,,,,,line
#10-7-4,notstarted,United Nations High Commissioner for Refugees (UNHCR),,,,,line
#10-a-1,notstarted,"International Trade Centre (ITC)
United Nations Conference on Trade and Development (UNCTAD)
The World Trade Organization (WTO)",,,,,line
#10-b-1,notstarted,Organisation for Economic Co-operation and Development (OECD),,,,,line
#10-c-1,notstarted,World Bank,,,,,line
#11-1-1,notstarted,United Nations Human Settlements Programme (UN-Habitat) ,,,,,line
#11-2-1,notstarted,United Nations Human Settlements Programme (UN-Habitat),,,,,line
#11-3-1,notstarted,United Nations Human Settlements Programme (UN-Habitat),,,,,line
#11-3-2,notstarted,UN-Habitat,,,,,line
#11-4-1,notstarted,UNESCO Institute for Statistics (UIS),,,,,line
#11-5-1,notstarted,United Nations Office for Disaster Reduction (UNISDR),,,,,line
#11-5-2,notstarted,United Nations Office for Disaster Reduction (UNISDR),,,,,line
#11-5-3,notstarted,United Nations Office for Disaster Reduction (UNISDR),True,,,,line
#11-6-1,notstarted,"UN-Habitat, UNSD",,,,,line
#11-6-2,notstarted,World Health Organization (WHO),,,,,line
#11-7-1,notstarted,UN-HABITAT,,,,,line
#11-7-2,notstarted,"United Nations Office on Drugs and Crime (UNODC)
",,,,,line
#11-a-1,notstarted,"UN-Habitat
UNFPA",,,,,line
#11-b-1,notstarted,United Nations Office for Disaster Reduction (UNISDR),,,,,line
#11-b-2,notstarted,United Nations Office for Disaster Reduction (UNISDR),,,,,line
#12-1-1,notstarted,United Nations Environment Programme (UNEP),,,,,line
#12-2-1,notstarted,United Nations Environment Programme (UNEP),,,,,line
#12-2-2,notstarted,United Nations Environment Programme (UNEP),,,,,line
#12-3-1,notstarted,The Food and Agriculture Organization of the United Nations,,,,,line
#12-4-1,notstarted,United Nations Environment Programme (UNEP),,,,,line
#12-4-2,notstarted,"United Nations Environment Programme (UNEP), United Nations Statistics Division (UNSD), United Nations Institute for Training and Research (UNITAR)",,,,,line
#12-5-1,notstarted,"United Nations Environment Programme (UNEP), United Nations Statistics Division (UNSD), United Nations Institute for Training and Research (UNITAR)",,,,,line
#12-6-1,notstarted,"United Nations Conference on Trade and Development (UNCTAD)
United Nations Environment Programme (UNEP)",,,,,line
#12-7-1,notstarted,United Nations Environment Programme (UNEP),,,,,line
#12-8-1,notstarted,"UNESCO Education Sector, Division for Peace and Sustainable Development, Section of Education for Sustainable Development (UNESCO-ED/PSD/ESD)
UNESCO Institute for Statistics (UNESCO-UIS)",,,,,line
#12-a-1,notstarted,International Renewable Energy Agency (IRENA),,,,,line
#12-b-1,notstarted,World Tourism Organization (UNWTO),,,,,line
#12-c-1,notstarted,United Nations Environment Programme (UNEP),,,,,line
#13-1-1,notstarted,United Nations Office for Disaster Reduction (UNISDR),,,,,line
#13-1-2,notstarted,United Nations Office for Disaster Reduction (UNISDR),,,,,line
#13-1-3,notstarted,United Nations Office for Disaster Reduction (UNISDR),,,,,line
#13-2-1,notstarted,UN Climate Change (UNFCCC Secretariat),,,,,line
#13-2-2,notstarted,UN Climate Change (UNFCCC Secretariat),,,,,line
#13-3-1,notstarted,"UNESCO Education Sector, Division for Peace and Sustainable Development, Section of Education for Sustainable Development (UNESCO-ED/PSD/ESD)
UNESCO Institute for Statistics (UNESCO-UIS)",,,,,line
